time_stamp,region,service_type,usage_units,provisioned_capacity,cost_usd,availability_pct,economic_indicator_index,market_demand_index,product_launch_impact,year,month,quarter,week_of_year,is_month_start,is_month_end,lag_1,lag_2,lag_4,lag_8,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,capacity_utilization,growth_rate_1,growth_rate_4,spike_flag,region_East Us,region_Southeast Asia,region_West Europe,service_Storage
2022-10-01,Southeast Asia,Compute,1025.19,1083.57,74.83,98.49,103.82,103.08,0,2022,10,4,39,1,0,929.34,935.45,965.91,938.82,963.3266666666668,963.2566666666667,53.6622496111871,35.24030854953789,0.9461225393837039,0.10313771063335264,0.06137217753206836,0,False,True,False,False
2022-10-15,Southeast Asia,Compute,1016.33,1168.02,121.96,98.8,103.97,103.87,0,2022,10,4,41,0,0,1025.19,929.34,976.64,928.9,990.2866666666667,974.81,52.966942835445394,39.90324347719067,0.8701306484478006,-0.008642300451623619,0.04063933486238547,0,False,True,False,False
2022-11-01,Southeast Asia,Compute,1046.12,1116.58,125.53,98.33,104.3,103.55,0,2022,11,4,44,1,0,1016.33,1025.19,935.45,925.11,1029.2133333333334,988.1783333333333,15.297105390671863,48.77494496836069,0.9368965949596088,0.029311345724321702,0.11830669731145416,0,False,True,False,False
2022-11-15,Southeast Asia,Compute,846.73,1208.76,126.31,97.84,104.19,104.45,0,2022,11,4,46,0,0,1046.12,1016.33,929.34,947.01,969.7266666666668,966.5266666666666,107.55461883774822,76.10086219397668,0.7004947218637282,-0.19059954880893193,-0.08889104095379519,0,False,True,False,False
2022-12-01,Southeast Asia,Compute,1060.75,1125.43,74.83,98.67,104.41,104.54,0,2022,12,4,48,1,0,846.73,1046.12,1025.19,965.91,984.5333333333334,987.41,119.56516312594279,82.76750787597719,0.9425286335000843,0.2527606202685626,0.03468625327987973,0,False,True,False,False
2022-12-15,Southeast Asia,Compute,1070.26,1178.59,128.43,97.6,104.38,103.69,0,2022,12,4,50,0,0,1060.75,846.73,1016.33,976.64,992.58,1010.8966666666666,126.39927570995013,82.9874187251694,0.9080850847198771,0.008965354701861772,0.053063473478102585,0,False,True,False,False
2021-05-01,Southeast Asia,Storage,612.36,680.43,48.99,98.09,97.03,92.14,0,2021,5,2,17,1,0,547.85,554.9,585.87,528.02,571.7033333333334,571.0383333333333,35.38571792875386,30.362614786389283,0.8999603192099115,0.11775120927261118,0.045214808745967616,0,False,True,False,True
2021-05-15,Southeast Asia,Storage,569.24,619.68,45.54,99.67,97.63,92.43,0,2021,5,2,19,0,0,612.36,547.85,592.14,546.94,576.4833333333332,577.0600000000001,32.85931273373397,24.31688549136175,0.9186031500129099,-0.07041609510745317,-0.0386732867227344,0,False,True,False,True
2021-06-01,Southeast Asia,Storage,619.07,701.19,49.53,99.65,97.54,93.1,1,2021,6,2,22,1,0,569.24,612.36,554.9,528.62,600.2233333333334,582.5933333333334,27.04128756796418,29.866609895779405,0.8828848101085298,0.08753776965778948,0.11564245810055884,0,False,True,False,True
2021-07-01,Southeast Asia,Storage,596.25,642.82,47.7,99.64,97.44,94.03,1,2021,7,3,26,1,0,619.07,569.24,547.85,533.11,594.8533333333334,583.2783333333333,24.944342711992512,30.17489779049249,0.9275535919853146,-0.03686174422924715,0.08834535000456323,0,False,True,False,True
2021-07-15,Southeast Asia,Storage,638.68,700.55,74.83,98.16,98.89,93.55,1,2021,7,3,28,0,0,596.25,619.07,612.36,585.87,618.0,597.2416666666667,21.23522780664237,33.605919369460366,0.9116836771108414,0.07116142557651983,0.04298125285779597,0,False,True,False,True
2021-08-01,Southeast Asia,Storage,634.12,703.24,50.73,98.55,98.2,94.84,0,2021,8,3,30,1,0,638.68,596.25,569.24,592.14,623.0166666666667,611.62,23.292471602072013,25.79474752735543,0.9017120755360901,-0.007139725684223608,0.1139765301103226,0,False,True,False,True
2021-08-15,Southeast Asia,Storage,604.54,662.63,48.36,98.37,98.07,95.37,0,2021,8,3,32,0,0,634.12,638.68,619.07,554.9,625.78,610.3166666666667,18.535144995386432,25.946991090811963,0.9123341834809773,-0.04664732227338686,-0.02347068990582657,0,False,True,False,True
2021-09-01,Southeast Asia,Storage,600.75,650.47,48.06,99.64,99.58,95.43,0,2021,9,3,35,1,0,604.54,634.12,596.25,547.85,613.1366666666667,615.5683333333333,18.270638558444844,17.916362819129233,0.9235629621658186,-0.006269229496807416,0.007547169811320753,0,False,True,False,True
2021-09-15,Southeast Asia,Storage,628.2,713.98,50.26,98.12,99.44,96.11,0,2021,9,3,37,0,0,600.75,604.54,638.68,612.36,611.1633333333333,617.09,14.875383468446541,18.646097715071917,0.8798565786156476,0.04569288389513115,-0.01640884323918068,0,False,True,False,True
2021-10-01,Southeast Asia,Storage,670.41,731.54,53.63,99.73,99.25,95.22,0,2021,10,4,39,1,0,628.2,600.75,634.12,569.24,633.12,629.45,35.08965232087663,25.4184342554771,0.9164365584930421,0.06719197707736368,0.05722891566265065,0,False,True,False,True
2021-10-15,Southeast Asia,Storage,648.78,742.19,51.9,98.3,99.19,95.52,0,2021,10,4,41,0,0,670.41,628.2,604.54,619.07,649.13,631.1333333333333,21.10717650468693,26.464838307963998,0.8741427397297187,-0.03226383854656101,0.07317960763555753,0,False,True,False,True
2021-11-01,Southeast Asia,Storage,739.34,843.47,59.15,98.46,99.57,96.27,0,2021,11,4,44,1,0,648.78,670.41,600.75,596.25,686.1766666666666,648.67,47.29396614086579,51.68460660583594,0.8765456981279713,0.13958506735719367,0.2306949646275489,0,False,True,False,True
2021-11-15,Southeast Asia,Storage,732.39,769.35,58.59,98.46,99.73,96.56,0,2021,11,4,46,0,0,739.34,648.78,628.2,638.68,706.8366666666667,669.9783333333334,50.39849237163122,56.02464436894438,0.9519594462858256,-0.009400275921768175,0.16585482330467993,0,False,True,False,True
2021-12-01,Southeast Asia,Storage,707.71,776.51,56.62,97.66,100.21,97.26,0,2021,12,4,48,1,0,732.39,739.34,670.41,634.12,726.48,687.805,16.622584034982218,45.64686221417667,0.9113984365945063,-0.033697893198978646,0.05563759490461062,0,False,True,False,True
2021-12-15,Southeast Asia,Storage,703.1,766.18,56.25,97.99,99.67,98.4,0,2021,12,4,50,0,0,707.71,732.39,648.78,604.54,714.4,700.2883333333334,15.749384114943698,35.11227558371435,0.9176694771463626,-0.006513967585592972,0.08372637874163824,0,False,True,False,True
2022-01-01,Southeast Asia,Storage,597.2,676.92,47.78,98.76,100.5,97.55,0,2022,1,1,52,1,0,703.1,707.71,739.34,600.75,669.3366666666667,688.0866666666667,62.51469453923091,54.78241530515695,0.8822312828694677,-0.1506186886644858,-0.19225254957123916,0,False,True,False,True
2022-01-15,Southeast Asia,Storage,604.37,663.36,48.35,99.75,99.93,97.18,0,2022,1,1,2,0,0,597.2,703.1,732.39,628.2,634.89,680.6850000000001,59.180277964876005,63.467036089611305,0.9110739266763145,0.012006028131279267,-0.1747975805240377,0,False,True,False,True
2022-02-01,Southeast Asia,Storage,613.49,684.58,49.08,99.54,100.17,98.96,0,2022,2,1,5,1,0,604.37,597.2,707.71,670.41,605.02,659.71,8.16442894512312,60.95142098425611,0.8961553069035029,0.015090093816701788,-0.1331336281810347,0,False,True,False,True
2022-02-15,Southeast Asia,Storage,644.13,716.01,51.53,97.56,100.56,97.07,0,2022,2,1,7,0,0,613.49,604.37,703.1,648.78,620.6633333333333,645.0,20.828032392266678,49.47206888740362,0.8996103406377006,0.04994376436453729,-0.08387142653961033,0,False,True,False,True
2022-03-01,Southeast Asia,Storage,677.72,722.93,54.22,98.06,101.04,99.85,0,2022,3,1,9,1,0,644.13,613.49,597.2,739.34,645.1133333333333,640.0016666666667,32.126288819801914,42.95481878284057,0.9374628248931433,0.052147858351575094,0.13482920294708634,0,False,True,False,True
2022-03-15,Southeast Asia,Storage,688.69,751.25,55.1,98.12,101.08,99.39,0,2022,3,1,11,0,0,677.72,644.13,604.37,732.39,670.18,637.6,23.21717252380255,38.93617443971615,0.9167254575707156,0.01618662574514551,0.13951718318248774,0,False,True,False,True
2022-04-01,Southeast Asia,Storage,693.73,785.17,55.5,98.72,101.38,101.04,0,2022,4,2,13,1,0,688.69,677.72,613.49,707.71,686.7133333333335,653.6883333333334,8.185990064332756,38.84723537996857,0.883541143956086,0.0073182418795103565,0.13079267795726102,0,False,True,False,True
2022-04-15,Southeast Asia,Storage,698.34,755.86,55.87,99.35,101.5,99.64,0,2022,4,2,15,0,0,693.73,688.69,644.13,703.1,693.5866666666667,669.35,4.826596454372292,33.571669603998345,0.9239012515545207,0.006645236619434058,0.08416002980764747,0,False,True,False,True
2022-05-01,Southeast Asia,Storage,728.48,778.41,58.28,99.36,101.52,101.7,0,2022,5,2,17,1,0,698.34,693.73,677.72,597.2,706.85,688.515,18.873412516024644,27.59535812414911,0.9358564252771676,0.043159492510811415,0.07489818804225923,0,False,True,False,True
2022-05-15,Southeast Asia,Storage,708.11,750.94,56.65,99.87,102.08,100.56,0,2022,5,2,19,0,0,728.48,698.34,688.69,604.37,711.6433333333334,699.1783333333333,15.377523641125459,17.545453447167375,0.9429648174288225,-0.02796233252800351,0.02819846375001811,0,False,True,False,True
2022-06-01,Southeast Asia,Storage,721.1,821.68,57.69,99.46,102.2,99.87,1,2022,6,2,22,1,0,708.11,728.48,693.73,613.49,719.23,706.4083333333333,10.312948172081795,15.784021561906286,0.8775922500243405,0.01834460747623967,0.03945338964726908,0,False,True,False,True
2022-06-15,Southeast Asia,Storage,721.34,784.18,57.71,97.6,103.24,100.25,1,2022,6,2,24,0,0,721.1,708.11,698.34,644.13,716.85,711.85,7.570013210030988,13.978709525562799,0.9198653370399654,0.0003328248509222309,0.03293524644156132,0,False,True,False,True
2022-07-01,Southeast Asia,Storage,694.81,752.14,55.58,97.81,102.71,102.24,1,2022,7,3,26,1,0,721.34,721.1,728.48,677.72,712.4166666666666,712.0300000000001,15.24829280061787,13.702951506885682,0.9237774882335735,-0.03677877283943787,-0.046219525587524846,0,False,True,False,True
2022-07-15,Southeast Asia,Storage,715.59,761.98,57.25,99.82,102.58,101.78,1,2022,7,3,28,0,0,694.81,721.34,708.11,688.69,710.58,714.9050000000001,13.956550433400084,11.954230631875198,0.9391191369852228,0.029907456714785452,0.010563330555987127,0,False,True,False,True
2022-08-01,Southeast Asia,Storage,749.74,836.05,59.98,99.08,103.46,102.28,0,2022,8,3,31,1,0,715.59,694.81,721.1,693.73,720.0466666666666,718.4483333333333,27.734863138897598,18.266819555323046,0.8967645475749059,0.04772285806118015,0.03971709887671615,0,False,True,False,True
2022-08-15,Southeast Asia,Storage,746.2,847.93,59.7,98.65,102.97,102.26,0,2022,8,3,33,0,0,749.74,715.59,721.34,698.34,737.1766666666667,724.7966666666667,18.778206339621285,20.444311352225526,0.8800254738009035,-0.004721636834102427,0.034463637119804824,0,False,True,False,True
2022-09-01,Southeast Asia,Storage,753.62,842.63,60.29,98.76,102.71,101.28,0,2022,9,3,35,1,0,746.2,749.74,694.81,728.48,749.8533333333334,730.2166666666667,3.7112980658261057,23.369681783600317,0.8943664479071479,0.009943714821763594,0.08464184453303791,0,False,True,False,True
2022-09-15,Southeast Asia,Storage,841.48,883.69,62.22,97.73,103.1,102.86,0,2022,9,3,37,0,0,753.62,746.2,715.59,708.11,780.4333333333334,750.2399999999999,52.99797857780459,50.25105173028805,0.9522343808349081,0.11658395477827033,0.17592476138570956,0,False,True,False,True
2022-10-01,Southeast Asia,Storage,774.12,874.78,61.93,98.8,103.82,103.08,0,2022,10,4,39,1,0,841.48,753.62,749.74,721.1,789.7399999999999,763.4583333333334,45.96556537235357,42.60343761560511,0.8849310683829077,-0.0800494367067548,0.03251793955237825,0,False,True,False,True
2022-10-15,Southeast Asia,Storage,792.27,898.6,63.38,99.0,103.97,103.87,0,2022,10,4,41,0,0,774.12,841.48,746.2,721.34,802.6233333333333,776.2383333333333,34.853063471285516,36.425345251167656,0.8816714889828622,0.023445977367849924,0.0617394800321629,0,False,True,False,True
2022-11-01,Southeast Asia,Storage,792.29,909.2,63.38,99.47,104.3,103.55,0,2022,11,4,44,1,0,792.27,774.12,753.62,694.81,786.2266666666666,783.3299999999999,10.484685657349893,34.31551485844409,0.8714144302683677,2.5243919370865342e-05,0.05131233247525269,0,False,True,False,True
2022-11-15,Southeast Asia,Storage,800.66,850.41,64.05,97.74,104.19,104.45,0,2022,11,4,46,0,0,792.29,792.27,841.48,715.59,795.0733333333334,792.4066666666668,4.838205590241778,29.377370656114998,0.9414988064580614,0.010564313572050565,-0.048509768503113615,0,False,True,False,True
2022-12-01,Southeast Asia,Storage,930.705,939.07,66.22,98.67,104.41,104.54,0,2022,12,4,48,1,0,800.66,792.29,774.12,749.74,841.2183333333334,821.9208333333335,77.61064268728543,57.81116989100615,0.99109225084392,0.1624222516423952,0.20227484110990557,0,False,True,False,True
2022-12-15,Southeast Asia,Storage,802.65,849.58,64.21,97.67,104.38,103.69,0,2022,12,4,50,0,0,930.705,800.66,792.27,746.2,844.6716666666667,815.4491666666667,74.51369577690733,57.35532411351866,0.9447609407001105,-0.1375892468612504,0.0131015941535082,0,False,True,False,True
2021-05-01,West Europe,Compute,591.3,667.88,70.96,98.55,97.03,92.14,0,2021,5,2,17,1,0,632.74,617.15,628.9,549.87,613.73,602.1683333333334,20.930616331107306,29.824996507404133,0.8853386835958554,-0.06549293548692992,-0.05978692955954845,0,False,False,True,False
2021-05-15,West Europe,Compute,664.45,739.87,79.73,98.4,97.63,92.43,0,2021,5,2,19,0,0,591.3,632.74,588.34,563.44,629.4966666666666,620.48,36.68269392143053,28.46087068239492,0.8980631732601674,0.1237104684593271,0.12936397321276805,0,False,False,True,False
2021-06-01,West Europe,Compute,518.745,740.56,79.1,98.18,97.54,93.1,1,2021,6,2,22,1,0,664.45,591.3,617.15,559.04,591.4983333333333,602.1208333333334,72.85270247789947,49.6122275670693,0.7004766663065789,-0.21928662803822718,-0.15945070080207402,0,False,False,True,False
2021-06-15,West Europe,Compute,682.755,692.29,78.44,97.64,97.56,93.5,1,2021,6,2,24,0,0,518.745,664.45,632.74,554.58,621.9833333333335,617.8566666666667,89.8742641601774,58.5373801657255,0.9862268702422395,0.316166902813521,0.07904510541454624,0,False,False,True,False
2021-07-15,West Europe,Compute,657.36,710.57,78.88,99.14,98.89,93.55,1,2021,7,3,28,0,0,682.755,518.745,591.3,628.9,619.62,624.5583333333333,88.27825737405567,60.70200051618295,0.9251164558030877,-0.03719489421534805,0.11171993911719946,0,False,False,True,False
2021-08-01,West Europe,Compute,629.2,667.8,75.5,98.75,98.2,94.84,0,2021,8,3,30,1,0,657.36,682.755,664.45,588.34,656.4383333333334,623.9683333333334,26.789393579052092,60.62372659831029,0.94219826295298,-0.04283801874163318,-0.05305139589133867,0,False,False,True,False
2021-08-15,West Europe,Compute,625.81,685.84,75.1,98.68,98.07,95.37,0,2021,8,3,32,0,0,629.2,657.36,518.745,617.15,637.4566666666666,629.7199999999999,17.319931678079914,58.504466239766764,0.9124722967455965,-0.005387794024157788,0.2063923507696459,0,False,False,True,False
2021-09-01,West Europe,Compute,658.63,715.96,79.04,98.98,99.58,95.43,0,2021,9,3,35,1,0,625.81,629.2,682.755,632.74,637.88,628.75,18.049789472457096,57.85815871594954,0.9199256941728587,0.05244403253383623,-0.0353347833410228,0,False,False,True,False
2021-09-15,West Europe,Compute,651.73,726.41,78.21,98.35,99.44,96.11,0,2021,9,3,37,0,0,658.63,625.81,657.36,591.3,645.39,650.9141666666667,17.304184465036965,21.0585437332851,0.8971930452499278,-0.010476291696400075,-0.008564561275404614,0,False,False,True,False
2021-10-01,West Europe,Compute,704.55,747.87,84.55,98.19,99.25,95.22,0,2021,10,4,39,1,0,651.73,658.63,629.2,664.45,671.6366666666667,654.5466666666667,28.71181173895799,28.28817750698479,0.9420754944041076,0.08104583186288794,0.11975524475524457,0,False,False,True,False
2021-10-15,West Europe,Compute,744.99,831.79,89.4,98.36,99.19,95.52,0,2021,10,4,41,0,0,704.55,651.73,625.81,518.745,700.4233333333333,669.1516666666666,46.7667502969083,46.67622624705946,0.8956467377583285,0.05739833936555261,0.19044118822006695,0,False,False,True,False
2021-11-15,West Europe,Compute,756.08,847.36,90.73,98.88,99.73,96.56,0,2021,11,4,46,0,0,744.99,704.55,658.63,682.755,735.2066666666666,690.2983333333333,27.122323523868236,53.23656803989797,0.8922771903323263,0.014886105853769926,0.14795864142234638,0,False,False,True,False
2021-12-01,West Europe,Compute,701.88,801.19,84.23,98.89,100.21,97.26,0,2021,12,4,48,1,0,756.08,744.99,651.73,657.36,734.3166666666667,702.9766666666666,28.63302347523529,42.852327669179026,0.8760468802656048,-0.07168553592212468,0.07694904331548336,0,False,False,True,False
2021-12-15,West Europe,Compute,727.67,810.92,87.32,97.56,99.67,98.4,0,2021,12,4,50,0,0,701.88,756.08,704.55,629.2,728.5433333333334,714.4833333333332,27.110552066185882,37.497529340833765,0.8973388250382281,0.03674417279306996,0.0328152721595345,0,False,False,True,False
2022-01-01,West Europe,Compute,640.45,712.44,74.83,98.82,100.5,97.55,0,2022,1,1,52,1,0,727.67,701.88,744.99,625.81,690.0,712.6033333333334,44.80717464871031,41.35715351262327,0.8989528942788164,-0.11986202536864232,-0.14032403119504955,0,False,False,True,False
2022-01-15,West Europe,Compute,676.7,751.17,81.2,97.92,99.93,97.18,0,2022,1,1,2,0,0,640.45,727.67,756.08,658.63,681.6066666666667,707.9616666666667,43.81653378957945,43.924921134439,0.9008613230027824,0.05660082754313378,-0.10498889006454337,0,False,False,True,False
2022-02-01,West Europe,Compute,680.24,761.08,81.63,99.17,100.17,98.96,0,2022,2,1,5,1,0,676.7,640.45,701.88,651.73,665.7966666666667,697.1700000000001,22.022103290407028,40.85492969030809,0.8937825195774426,0.005231269395596261,-0.030831481164871444,0,False,False,True,False
2022-02-15,West Europe,Compute,680.15,772.79,81.62,98.27,100.56,97.07,0,2022,2,1,7,0,0,680.24,676.7,727.67,704.55,679.0300000000001,684.515,2.0183409028283297,28.996636184219973,0.8801226723948291,-0.00013230624485482956,-0.06530432751109705,0,False,False,True,False
2022-03-01,West Europe,Compute,756.99,812.92,90.84,99.6,101.04,99.85,0,2022,3,1,9,1,0,680.15,680.24,640.45,744.99,705.7933333333334,693.6999999999999,44.33763675855286,41.59067587813426,0.9311986419327856,0.11297507902668524,0.1819658052931532,0,False,False,True,False
2022-03-15,West Europe,Compute,753.81,843.97,90.46,99.46,101.08,99.39,0,2022,3,1,11,0,0,756.99,680.15,676.7,756.08,730.3166666666666,698.0566666666667,43.4746930217269,46.89198126190327,0.8931715582307427,-0.004200848095747722,0.1139500517215899,0,False,False,True,False
2022-04-01,West Europe,Compute,748.4,805.8,89.81,98.65,101.38,101.04,0,2022,4,2,13,1,0,753.81,756.99,680.24,701.88,753.0666666666666,716.0483333333333,4.34297517070962,40.6645110221025,0.9287664432861753,-0.0071768748093020696,0.10019992943666933,0,False,False,True,False
2022-04-15,West Europe,Compute,732.85,815.86,87.94,97.75,101.5,99.64,0,2022,4,2,15,0,0,748.4,753.81,680.15,727.67,745.02,725.4066666666666,10.881116670639237,35.99040575857266,0.8982546025053318,-0.020777659005879134,0.07748290818201875,0,False,False,True,False
2022-05-15,West Europe,Compute,730.59,781.77,87.67,97.65,102.08,100.56,0,2022,5,2,19,0,0,732.85,748.4,756.99,640.45,737.2800000000001,733.7983333333333,9.696272479672801,28.42838470027278,0.9345331747189072,-0.003083850719792558,-0.0348749653231879,0,False,False,True,False
2022-06-01,West Europe,Compute,733.45,811.75,88.01,99.42,102.2,99.87,1,2022,6,2,22,1,0,730.59,732.85,753.81,676.7,732.2966666666667,742.6816666666667,1.5081556064915225,11.741901748298963,0.9035417308284571,0.0039146443285564825,-0.027009458616892745,0,False,False,True,False
2022-06-15,West Europe,Compute,763.94,852.45,91.67,98.83,103.24,100.25,1,2022,6,2,24,0,0,733.45,730.59,748.4,680.24,742.6600000000002,743.84,18.484417761997932,13.627172854265849,0.896169863335093,0.04157065921330694,0.020764297167290335,0,False,False,True,False
2022-07-01,West Europe,Compute,792.37,890.08,95.08,98.92,102.71,102.24,1,2022,7,3,26,1,0,763.94,733.45,732.85,680.15,763.2533333333334,750.2666666666668,29.46600131224817,24.234054276301126,0.8902233507100485,0.03721496452600981,0.08121716585931638,0,False,False,True,False
2022-07-15,West Europe,Compute,755.87,796.43,90.7,99.09,102.58,101.78,1,2022,7,3,28,0,0,792.37,763.94,730.59,756.99,770.7266666666668,751.5116666666668,19.173070524394838,24.31073706547601,0.9490727370892609,-0.04606433862968062,0.03460217084821848,0,False,False,True,False
2022-08-01,West Europe,Compute,784.46,899.76,94.14,99.11,103.46,102.28,0,2022,8,3,31,1,0,755.87,792.37,733.45,753.81,777.5666666666666,760.1133333333333,19.201589343942942,25.489066414184585,0.8718547168133725,0.03782396443832936,0.06954802645033742,0,False,False,True,False
2022-08-15,West Europe,Compute,784.15,885.92,94.1,99.46,102.97,102.26,0,2022,8,3,33,0,0,784.46,755.87,763.94,748.4,774.8266666666667,769.04,16.417686601145164,22.25526634304896,0.8851250677262056,-0.0003951762996201591,0.02645495719559121,0,False,False,True,False
2022-09-01,West Europe,Compute,796.74,855.97,95.61,97.64,102.71,101.28,0,2022,9,3,35,1,0,784.15,784.46,792.37,732.85,788.4499999999999,779.5883333333333,7.1810236039227595,16.18346244370212,0.9308036496606189,0.01605560160683539,0.005515100268813855,0,False,False,True,False
2022-09-15,West Europe,Compute,784.01,887.43,94.08,98.05,103.1,102.86,0,2022,9,3,37,0,0,796.74,784.15,755.87,730.59,788.3000000000001,782.9333333333334,7.309589591768887,14.262320521805636,0.8834612307449602,-0.01597760875567944,0.037228623969730146,0,False,False,True,False
2022-10-01,West Europe,Compute,833.35,910.7,100.0,99.16,103.82,103.08,0,2022,10,4,39,1,0,784.01,796.74,784.46,733.45,804.6999999999999,789.7633333333333,25.615036599624542,25.258523841798848,0.915065334358186,0.06293287075419962,0.06232312673686358,0,False,False,True,False
2022-10-15,West Europe,Compute,835.32,924.06,100.24,97.92,103.97,103.87,0,2022,10,4,41,0,0,833.35,784.01,784.15,763.94,817.5600000000001,803.0050000000001,29.071843766780823,24.75708605632051,0.9039672748522825,0.0023639527209455835,0.0652553720589173,0,False,False,True,False
2022-11-01,West Europe,Compute,822.06,895.79,98.65,98.94,104.3,103.55,0,2022,11,4,44,1,0,835.32,833.35,796.74,792.37,830.2433333333333,809.2716666666666,7.155098415357578,23.8667797716141,0.9176927628127127,-0.01587415601206732,0.03177950146848407,0,False,False,True,False
2022-11-15,West Europe,Compute,859.91,985.96,103.19,98.25,104.19,104.45,0,2022,11,4,46,0,0,822.06,835.32,784.01,755.87,839.0966666666667,821.8983333333334,19.205546941794037,27.657412327741934,0.872155057000284,0.046042867917183594,0.09680998966849907,0,False,False,True,False
2022-12-01,West Europe,Compute,840.8,913.76,74.83,99.49,104.41,104.54,0,2022,12,4,48,1,0,859.91,822.06,833.35,784.46,840.9233333333332,829.2416666666668,18.92530140667395,25.398607376522314,0.9201540886009455,-0.02222325592213137,0.008939821203575837,0,False,False,True,False
2022-12-15,West Europe,Compute,854.76,956.32,102.57,98.11,104.38,103.69,0,2022,12,4,50,0,0,840.8,859.91,835.32,784.15,851.8233333333333,841.0333333333333,9.887670773921124,14.117135214580044,0.8938012380793039,0.01660323501427219,0.023272518316333812,0,False,False,True,False
2021-05-01,West Europe,Storage,489.73,518.06,39.18,99.81,97.03,92.14,0,2021,5,2,17,1,0,489.08,533.2,453.41,441.05,504.00333333333333,473.57666666666665,25.28714363729836,37.667733495216645,0.9453152144539244,0.001329025926228855,0.08010410004190471,0,False,False,True,True
2021-05-15,West Europe,Storage,457.4,508.89,36.59,99.56,97.63,92.43,0,2021,5,2,19,0,0,489.73,489.08,445.19,391.01,478.7366666666667,478.0016666666667,18.480953258242696,32.90265485742247,0.8988189982117942,-0.06601596798235776,0.02742649205956993,0,False,False,True,True
2021-06-01,West Europe,Storage,499.35,533.17,39.95,99.44,97.54,93.1,1,2021,6,2,22,1,0,457.4,489.73,533.2,433.69,482.16,485.6583333333333,21.97565243627637,31.343827090300707,0.9365680739726543,0.09171403585483184,-0.06348462115528886,0,False,False,True,True
2021-06-15,West Europe,Storage,505.77,558.85,40.46,99.63,97.56,93.5,1,2021,6,2,24,0,0,499.35,457.4,489.08,430.85,487.50666666666666,495.75500000000005,26.26999492450186,24.76818342147853,0.9050192359309295,0.012856713727846136,0.03412529647501428,0,False,False,True,True
2021-07-01,West Europe,Storage,483.86,526.19,38.71,99.58,97.44,94.03,1,2021,7,3,26,1,0,505.77,499.35,489.73,453.41,496.32666666666665,487.5316666666667,11.26354443917873,16.738806906905502,0.919553773351831,-0.04332008620519201,-0.011986196475609057,0,False,False,True,True
2021-07-15,West Europe,Storage,537.92,573.57,43.03,99.47,98.89,93.55,1,2021,7,3,28,0,0,483.86,505.77,457.4,445.19,509.18333333333334,495.6716666666666,27.19115726359131,26.608147185902848,0.9378454242725385,0.11172653246806918,0.1760384783559248,0,False,False,True,True
2021-08-01,West Europe,Storage,533.15,600.99,42.65,99.55,98.2,94.84,0,2021,8,3,30,1,0,537.92,483.86,499.35,533.2,518.31,502.9083333333333,29.929752755410828,30.31525518062932,0.8871195860164062,-0.008867489589529987,0.06768799439271045,0,False,False,True,True
2021-08-15,West Europe,Storage,506.49,548.46,40.52,98.08,98.07,95.37,0,2021,8,3,32,0,0,533.15,537.92,505.77,489.08,525.8533333333334,511.09,16.937893414865876,20.66521425003887,0.9234766436932501,-0.05000468911188216,0.0014235719793582735,0,False,False,True,True
2021-09-01,West Europe,Storage,503.28,547.01,40.26,99.29,99.58,95.43,0,2021,9,3,35,1,0,506.49,533.15,483.86,489.73,514.3066666666667,511.74499999999995,16.397543515214583,20.277326007144286,0.9200563061004369,-0.006337736184327536,0.04013557640639842,0,False,False,True,True
2021-09-15,West Europe,Storage,487.14,559.56,38.97,98.07,99.44,96.11,0,2021,9,3,37,0,0,503.28,506.49,537.92,457.4,498.96999999999997,508.64000000000004,10.370038572735456,22.66146067666443,0.8705768818357281,-0.03206962327134,-0.09440065437239731,0,False,False,True,True
2021-10-01,West Europe,Storage,567.96,629.37,45.44,98.65,99.25,95.22,0,2021,10,4,39,1,0,487.14,503.28,533.15,499.35,519.46,522.6566666666666,42.77046176977784,29.304338700381635,0.9024262357595692,0.1659071314201257,0.06529119384788529,0,False,False,True,True
2021-10-15,West Europe,Storage,558.58,635.51,44.69,99.46,99.19,95.52,0,2021,10,4,41,0,0,567.96,487.14,506.49,505.77,537.8933333333333,526.1,44.20318691376634,32.4964570376529,0.8789476168746362,-0.016515247552644552,0.10284507097869655,0,False,False,True,True
2021-11-01,West Europe,Storage,564.65,639.25,45.17,99.53,99.57,96.27,0,2021,11,4,44,1,0,558.58,567.96,503.28,483.86,563.73,531.35,4.7571945514168625,36.19702639720593,0.8833007430582713,0.010866840918042131,0.12194007312033062,0,False,False,True,True
2021-11-15,West Europe,Storage,578.68,642.72,46.29,99.27,99.73,96.56,0,2021,11,4,46,0,0,564.65,558.58,487.14,537.92,567.3033333333333,543.3816666666667,10.309346891697997,38.222158189546214,0.9003609658949464,0.02484725050916503,0.18791312559017936,0,False,False,True,True
2021-12-15,West Europe,Storage,565.84,602.97,45.27,99.08,99.67,98.4,0,2021,12,4,50,0,0,578.68,564.65,567.96,533.15,569.7233333333334,553.8083333333334,7.7794879865813735,33.31248319574362,0.9384214803389886,-0.02218842883804506,-0.003732657229382319,0,False,False,True,True
2022-01-01,West Europe,Storage,528.72,578.22,42.3,99.78,100.5,97.55,0,2022,1,1,52,1,0,565.84,578.68,558.58,506.49,557.7466666666666,560.7383333333333,25.944689887014697,17.00127103091721,0.9143924457818823,-0.06560158348649792,-0.05345698019979239,0,False,False,True,True
